##
# Host Database # Updated 20160728
# Michael McMahon
#
# localhost is used to configure the loopback interface.
# Loopbacks can redirect the domain to the IP address of your choosing.
# 172.16.20.84	goes nowhere.
##

# FRIDAY ONLY Games
# Search terms: Friv, juegos, jogos, games, y8, kizi, returnman, agame, coolmath, yepi, play, and combinations of those, girl games, super mario games, elsa games (7 pages), flash games (9), dress up games (7p), friv kizi juegos yepi (4p), princess games (6p), hello kitty games, iron spider games (5p), virtual driving games, ben 10 games (4p), unity games online, shockwave games, candy games, bmx games, flash games (9p), io games, angry birds, and "1..9999games"
#172.16.20.84	scratch.mit.edu
#172.16.20.84	www.mixels.asia
#172.16.20.84	www.sheppardsoftware.com
172.16.20.84	espn.go.com
172.16.20.84	espncdn.com
172.16.20.84	eu6.biome3d.com
172.16.20.84	evade.friv.asia
172.16.20.84	evade.newy8games.com
172.16.20.84	evade.ubala.com
172.16.20.84	explodingrabbit.com
172.16.20.84	face-makeup.goldhairgames.com
172.16.20.84	faerie.friv.asia
172.16.20.84	faerie.newy8games.com
172.16.20.84	faerie.ubala.com
172.16.20.84	fancy-pants-adventure.cm
172.16.20.84	fancy-pants-adventure.com
172.16.20.84	fancypants-4.com
172.16.20.84	fantasy-multiplayer.gamesxl.com
172.16.20.84	fantasy.friv.asia
172.16.20.84	fantasy.newy8games.com
172.16.20.84	fantasy.ubala.com
172.16.20.84	far-cry.ubusoft.com
172.16.20.84	farting.gamesxl.com
172.16.20.84	fashion-designer.goldhairgames.com
172.16.20.84	fighting.friv.asia
172.16.20.84	fire.friv.asia
172.16.20.84	fire.newy8games.com
172.16.20.84	fire.ubala.com
172.16.20.84	firefighters.gamesxl.com
172.16.20.84	first-person-shooter.friv.asia
172.16.20.84	fish.friv.asia
172.16.20.84	fish.newy8games.com
172.16.20.84	fish.ubala.com
172.16.20.84	fishing.friv.asia
172.16.20.84	fishing.newy8games.com
172.16.20.84	fishing.ubala.com
172.16.20.84	fishy-flash-game.com
172.16.20.84	flapmmo.com
172.16.20.84	flappybird.io
172.16.20.84	flash.friv.asia
172.16.20.84	flash.newy8games.com
172.16.20.84	flash.ubala.com
172.16.20.84	flashgame90.com
172.16.20.84	flashgamedistribution.com
172.16.20.84	flashgames1337.weebly.com
172.16.20.84	flashgames312.com
172.16.20.84	flashgamesgamers.weebly.com
172.16.20.84	flashgamesplayer.com
172.16.20.84	flower.friv.asia
172.16.20.84	flying.friv.asia
172.16.20.84	flying.newy8games.com
172.16.20.84	flying.ubala.com
172.16.20.84	foghop.com
172.16.20.84	food-serving.friv.asia
172.16.20.84	food-serving.newy8games.com
172.16.20.84	food-serving.ubala.com
172.16.20.84	food.friv.asia
172.16.20.84	food.newy8games.com
172.16.20.84	food.ubala.com
172.16.20.84	football.friv.asia
172.16.20.84	football.newy8games.com
172.16.20.84	football.ubala.com
172.16.20.84	forum.unity3d.com
172.16.20.84	free-games-for-kids.com
172.16.20.84	free-kicks.gamesxl.com
172.16.20.84	free.gamingwonderland.com
172.16.20.84	freeangrybirdsgame.org
172.16.20.84	freecoolmathgames.com
172.16.20.84	freegamescasual.com
172.16.20.84	freeonlineflashgames76.weebly.com
172.16.20.84	freespiderman.com
172.16.20.84	friends-multiplayer.gamesxl.com
172.16.20.84	friv-games.com
172.16.20.84	friv.co
172.16.20.84	friv.com
172.16.20.84	friv.today
172.16.20.84	friv7.gazonew.com
172.16.20.84	frivboss.com
172.16.20.84	frozen.disney.com
172.16.20.84	frozengames.org
172.16.20.84	fruit.friv.asia
172.16.20.84	fruit.newy8games.com
172.16.20.84	fruit.ubala.com
172.16.20.84	fun-800.flashgamesplayer.com
172.16.20.84	fun-hair.goldhairgames.com
172.16.20.84	fun.friv.asia
172.16.20.84	fun.kizi.asia
172.16.20.84	fun.newy8games.com
172.16.20.84	fun.ubala.com
172.16.20.84	funland.com
172.16.20.84	funny-races.gamesxl.com
172.16.20.84	funny.friv.asia
172.16.20.84	funny.newy8games.com
172.16.20.84	funny.ubala.com
172.16.20.84	gaaames.com
172.16.20.84	gabrielecirulli.github.io
172.16.20.84	galaxylife.wikia.com
172.16.20.84	game-oldies.com
172.16.20.84	game23new.blogspot.com
172.16.20.84	gamebaby.com
172.16.20.84	gamebaby.la
172.16.20.84	gameflows.com
172.16.20.84	gamefree.la
172.16.20.84	gamejolt.com
172.16.20.84	gamenert.com
172.16.20.84	gameomg.me
172.16.20.84	gameprowl.com
172.16.20.84	gamerhippo.com
172.16.20.84	gamerightnow.com
172.16.20.84	gamersunite.coolchaser.com
172.16.20.84	games.aarp.org
172.16.20.84	games.co.za
172.16.20.84	games.disney.co.uk
172.16.20.84	games.disney.com
172.16.20.84	games.disney.my
172.16.20.84	games.disney.sg
172.16.20.84	games.espn.go.com
172.16.20.84	games.latimes.com
172.16.20.84	games.msn.com
172.16.20.84	games.slitherio.org
172.16.20.84	games.t45ol.com
172.16.20.84	games.washingtonpost.com
172.16.20.84	games.xfinity.comcast.net
172.16.20.84	games.yahoo.com
172.16.20.84	gamesaints.com
172.16.20.84	gamesfrivonline.com
172.16.20.84	gamesocool.com
172.16.20.84	gamesocool.net
172.16.20.84	gamestop.com
172.16.20.84	gamezer.com
172.16.20.84	gamezooks.com
172.16.20.84	gamingwonderland.com
172.16.20.84	gamingzombies.weebly.com
172.16.20.84	ghost.friv.asia
172.16.20.84	ghost.newy8games.com
172.16.20.84	ghost.ubala.com
172.16.20.84	girl.friv.asia
172.16.20.84	girl.me
172.16.20.84	girl.newy8games.com
172.16.20.84	girl.ubala.com
172.16.20.84	girlgame.me
172.16.20.84	girlgames.la
172.16.20.84	girls.gamesxl.com
172.16.20.84	gogamesnow.com
172.16.20.84	gogamesnow.net
172.16.20.84	gold.friv.asia
172.16.20.84	gold.newy8games.com
172.16.20.84	gold.ubala.com
172.16.20.84	goldminer.gamesxl.com
172.16.20.84	golf.friv.asia
172.16.20.84	golf.newy8games.com
172.16.20.84	golf.ubala.com
172.16.20.84	gprime.net
172.16.20.84	gravity-guy.zoxy.club
172.16.20.84	grooming.friv.asia
172.16.20.84	grooming.newy8games.com
172.16.20.84	grooming.ubala.com
172.16.20.84	guessing-game.friv.asia
172.16.20.84	hair-boys.goldhairgames.com
172.16.20.84	hair-makeup.goldhairgames.com
172.16.20.84	hair-washing.goldhairgames.com
172.16.20.84	haircutting.goldhairgames.com
172.16.20.84	hairdressing.goldhairgames.com
172.16.20.84	hairsalon.goldhairgames.com
172.16.20.84	hairshop.goldhairgames.com
172.16.20.84	hairspa.goldhairgames.com
172.16.20.84	hairstyles.goldhairgames.com
172.16.20.84	hairstylist.goldhairgames.com
172.16.20.84	halfbrick.com
172.16.20.84	hamsters.gamesxl.com
172.16.20.84	haunted-houses.gamesxl.com
172.16.20.84	helicopter.friv.asia
172.16.20.84	helicopter.newy8games.com
172.16.20.84	helicopter.ubala.com
172.16.20.84	hello-kitty.gamesxl.com
172.16.20.84	hellokittygamesfree.com
172.16.20.84	herogamesworld.com
172.16.20.84	hirezstudios.com
172.16.20.84	horses.gamesxl.com
172.16.20.84	hospitals.gamesxl.com
172.16.20.84	hyspace.io
172.16.20.84	hzik.com
172.16.20.84	ice-salesmen.gamesxl.com
172.16.20.84	ice.friv.asia
172.16.20.84	ice.newy8games.com
172.16.20.84	ice.ubala.com
172.16.20.84	identical-rows.gamesxl.com
172.16.20.84	idressup.com
172.16.20.84	ifangames.com
172.16.20.84	ifgo.net
172.16.20.84	ifrozengames.com
172.16.20.84	igrezadecu.com
172.16.20.84	impossiblegame.org
172.16.20.84	impossiblegame2.com
172.16.20.84	impossiblequiz2.net
172.16.20.84	impossiblequiz3.com
172.16.20.84	infinity.disney.com
172.16.20.84	infinityring.scholastic.com
172.16.20.84	inmotion-band.ru
172.16.20.84	interactive-fiction.friv.asia
172.16.20.84	interactive-fiction.newy8games.com
172.16.20.84	interactive-fiction.ubala.com
172.16.20.84	ironhidegames.com
172.16.20.84	itch.io
172.16.20.84	iufyiufygamesiufygamesyepikizifriv.blogspot.com
172.16.20.84	izismile.com
172.16.20.84	jaogames.com
172.16.20.84	jayisgames.com
172.16.20.84	jeeps.gamesxl.com
172.16.20.84	jeu.info
172.16.20.84	jeux1.net
172.16.20.84	jogos.kizi9.us
172.16.20.84	joingamer.com
172.16.20.84	juegosfriv3.com
172.16.20.84	jumping.friv.asia
172.16.20.84	jumping.newy8games.com
172.16.20.84	jumping.ubala.com
172.16.20.84	k7x.com
172.16.20.84	k7x.io
172.16.20.84	kbhgames.com
172.16.20.84	kca.nick-asia.com
172.16.20.84	kids-hair.goldhairgames.com
172.16.20.84	kids.friv.asia
172.16.20.84	kids.newy8games.com
172.16.20.84	kids.ubala.com
172.16.20.84	killing.friv.asia
172.16.20.84	killing.newy8games.com
172.16.20.84	king.com
172.16.20.84	kiz10.com
172.16.20.84	kizi.asia
172.16.20.84	kizi.com
172.16.20.84	kizi.com.co
172.16.20.84	kizi.me.uk
172.16.20.84	kizi9.dora6.info
172.16.20.84	kizi9.gazonew.com
172.16.20.84	kizi9.kizi2.com
172.16.20.84	kizi9.kizi2games.com
172.16.20.84	kizi9.kizifriv1.com
172.16.20.84	knight.friv.asia
172.16.20.84	knight.newy8games.com
172.16.20.84	knight.ubala.com
172.16.20.84	lego.gamesxl.com
172.16.20.84	lion-king.gamesxl.com
172.16.20.84	live.xbox.com
172.16.20.84	looif.com
172.16.20.84	ludumdare.com
172.16.20.84	mad.com
172.16.20.84	magic.friv.asia
172.16.20.84	magic.newy8games.com
172.16.20.84	magic.ubala.com
172.16.20.84	make-hair.goldhairgames.com
172.16.20.84	manygames.com
172.16.20.84	mario.friv.asia
172.16.20.84	mario.newy8games.com
172.16.20.84	mario.nintendo.com
172.16.20.84	mario.ubala.com
172.16.20.84	mariobroswii.com
172.16.20.84	marvel.com
172.16.20.84	marvelheroes.com
172.16.20.84	matching-game.friv.asia
172.16.20.84	matching.gamesxl.com
172.16.20.84	mathgamesaz.com
172.16.20.84	maze.friv.asia
172.16.20.84	media.y8.com
172.16.20.84	megaunblocked.com
172.16.20.84	memory-game.friv.asia
172.16.20.84	memory-games.aoleonthemartiangirl.com
172.16.20.84	mickey-mouse.gamesxl.com
172.16.20.84	mine.friv.asia
172.16.20.84	mineblocks.com
172.16.20.84	mineblocks2.com
172.16.20.84	minecraftforfreeonline.net
172.16.20.84	minecraftforfreeonline.org
172.16.20.84	minecraftgames.org
172.16.20.84	minecraftgamesplay.org
172.16.20.84	mmotraffic.com
172.16.20.84	monkey.friv.asia
172.16.20.84	monkey.newy8games.com
172.16.20.84	monkey.ubala.com
172.16.20.84	monster.friv.asia
172.16.20.84	monster.newy8games.com
172.16.20.84	monsterhigh.wikia.com
172.16.20.84	monsters.friv.asia
172.16.20.84	monsters.gamesxl.com
172.16.20.84	mostplays.com
172.16.20.84	motorcycle-races.gamesxl.com
172.16.20.84	motorcycle.friv.asia
172.16.20.84	motorcycle.newy8games.com
172.16.20.84	motorcycle.ubala.com
172.16.20.84	mouse-skill.friv.asia
172.16.20.84	mouse-skill.newy8games.com
172.16.20.84	mouse-skill.ubala.com
172.16.20.84	movie.newy8games.com
172.16.20.84	movie.ubala.com
172.16.20.84	movies.disney.com
172.16.20.84	multiplayer.gamesxl.com
172.16.20.84	multiplayer.newy8games.com
172.16.20.84	multiplayer.ubala.com
172.16.20.84	music.disney.com
172.16.20.84	music.friv.asia
172.16.20.84	music.newy8games.com
172.16.20.84	music.ubala.com
172.16.20.84	mycutegames.com
172.16.20.84	mydirect.gahe.com
172.16.20.84	mydirect.mafa.com
172.16.20.84	na.leagueoflegends.com
172.16.20.84	na.lolesports.com
172.16.20.84	naildesign.goldhairgames.com
172.16.20.84	nebezb.com
172.16.20.84	new.kizi.asia
172.16.20.84	newgames.kizi.name
172.16.20.84	newgrounds.com
172.16.20.84	nflrush.com
172.16.20.84	nflrz.nflrush.com
172.16.20.84	nick-asia.com
172.16.20.84	nick.com
172.16.20.84	nicktoons.nick.com
172.16.20.84	ninjagogames.com
172.16.20.84	ninjagogames.ninja
172.16.20.84	ninjakiwi.com
172.16.20.84	numbers.friv.asia
172.16.20.84	obstacle.friv.asia
172.16.20.84	obstacle.newy8games.com
172.16.20.84	obstacle.ubala.com
172.16.20.84	office.gamesxl.com
172.16.20.84	ofg.me
172.16.20.84	olympic-games.gamesxl.com
172.16.20.84	onemorelevel.com
172.16.20.84	online.brothergames.com
172.16.20.84	onlinegames.game-4-free.com
172.16.20.84	onlinegamestars.com
172.16.20.84	onlineguru.ru
172.16.20.84	oogames.com
172.16.20.84	other-christmas-games.gamesxl.com
172.16.20.84	parking.friv.asia
172.16.20.84	parody.friv.asia
172.16.20.84	patito.org
172.16.20.84	pbskids.org
172.16.20.84	pbskids.org
172.16.20.84	penalty-shootout.gamesxl.com
172.16.20.84	pengapop.gamesxl.com
172.16.20.84	penguin.newy8games.com
172.16.20.84	penguin.ubala.com
172.16.20.84	pfreegames.com
172.16.20.84	physics.gamesxl.com
172.16.20.84	pimp-my-ride.gamesxl.com
172.16.20.84	plane.friv.asia
172.16.20.84	planet.friv.asia
172.16.20.84	platforms-other.gamesxl.com
172.16.20.84	platforms.friv.asia
172.16.20.84	platforms.newy8games.com
172.16.20.84	platforms.ubala.com
172.16.20.84	play-y8-game.com
172.16.20.84	play.americangirl.com
172.16.20.84	play.escapegames24.com
172.16.20.84	play.google.com
172.16.20.84	play.kizi.asia
172.16.20.84	playagario.org
172.16.20.84	playbe10omniverse.com
172.16.20.84	playben10omniverse.com
172.16.20.84	playcab.com
172.16.20.84	playcatmario.com
172.16.20.84	playcrazytaxigame.org
172.16.20.84	playfizz.com
172.16.20.84	playfrozengames.com
172.16.20.84	playmemo.ru
172.16.20.84	playpickle.com
172.16.20.84	playpink.com
172.16.20.84	playreturnman.weebly.com
172.16.20.84	playreturnman2.org
172.16.20.84	playreturnman3.com
172.16.20.84	playstation.com
172.16.20.84	playunfairmario.net
172.16.20.84	poki.com
172.16.20.84	pokionline.com
172.16.20.84	police.gamesxl.com
172.16.20.84	pollypocket.com
172.16.20.84	popeye.gamesxl.com
172.16.20.84	portal.wecreatestuff.com
172.16.20.84	powerpuff-girls.gamesxl.com
172.16.20.84	pregnant.goldhairgames.com
172.16.20.84	princess.disney.com
172.16.20.84	princess.disney.com.au
172.16.20.84	princessgames.me
172.16.20.84	psnprofiles.com
172.16.20.84	punch.newy8games.com
172.16.20.84	purchase-equipment-upgrades.newy8games.com
172.16.20.84	purchase-equipment-upgrades.ubala.com
172.16.20.84	purchase-equipment.friv.asia
172.16.20.84	puzzle-other.gamesxl.com
172.16.20.84	puzzle.friv.asia
172.16.20.84	puzzle.newy8games.com
172.16.20.84	puzzle.ubala.com
172.16.20.84	puzzlegames.la
172.16.20.84	qreturnman2.com
172.16.20.84	quiz.friv.asia
172.16.20.84	quizimpossibleunblocked.myblog.de
172.16.20.84	quiztheimpossiblexyz.myblog.de
172.16.20.84	quizz.newy8games.com
172.16.20.84	quizz.ubala.com
172.16.20.84	race.gamesxl.com
172.16.20.84	racing.friv.asia
172.16.20.84	racing.newy8games.com
172.16.20.84	racing.ubala.com
172.16.20.84	racinggames.me
172.16.20.84	random.kizi.asia
172.16.20.84	real-makeup.goldhairgames.com
172.16.20.84	rescue.friv.asia
172.16.20.84	return-man-3.com
172.16.20.84	returnman-3.com
172.16.20.84	returnman-3.net
172.16.20.84	returnman.us
172.16.20.84	returnman123.com
172.16.20.84	returnman2.biz
172.16.20.84	returnman2.blogspot.com
172.16.20.84	returnman2.net
172.16.20.84	returnman2.us
172.16.20.84	returnman3.biz
172.16.20.84	returnman3.me
172.16.20.84	returnman3.net
172.16.20.84	returnman3.org
172.16.20.84	returnman321.com
172.16.20.84	returnman4.info
172.16.20.84	returnman4.net
172.16.20.84	returnman6.us
172.16.20.84	returnmanhub.com
172.16.20.84	ro.y8.com
172.16.20.84	robots.friv.asia
172.16.20.84	robots.newy8games.com
172.16.20.84	robots.ubala.com
172.16.20.84	rocket.friv.asia
172.16.20.84	rocket.newy8games.com
