##
# Host Database # Updated 20160520
# Michael McMahon
#
# localhost is used to configure the loopback interface.
# Loopbacks can redirect the domain to the IP address of your choosing.
# This will redirect inappropriate websites to a local web server
# full of constructive opportunities.  This is much better than
# the alternative of hitting a content filter dead end.
##

# FRIDAY ONLY Games
# Search terms: Friv, juegos, jogos, games, y8, kizi, returnman, agame, coolmath, yepi, play, and combinations of those, girl games, super mario games, elsa games (7 pages), flash games (9), dress up games (7p), friv kizi juegos yepi (4p), princess games (6p), hello kitty games, iron spider games (5p), virtual driving games, ben 10 games (4p), unity games online, shockwave games, candy games, bmx games, flash games (9p), io games, angry birds, and "1..9999games"
#172.16.20.117	pbskids.org
#172.16.20.117	www.sheppardsoftware.com
#172.16.20.117	scratch.mit.edu
172.16.20.117	barbie-doctor.goldhairgames.com
172.16.20.117	barbie-dressup.goldhairgames.com
172.16.20.117	barbie-fashionshow.goldhairgames.com
172.16.20.117	barbie-hair-salon.goldhairgames.com
172.16.20.117	barbie-horse.goldhairgames.com
172.16.20.117	barbie-makeup.goldhairgames.com
172.16.20.117	barbie-princess-dressup.goldhairgames.com
172.16.20.117	barbie-puzzle.goldhairgames.com
172.16.20.117	barbie-room.goldhairgames.com
172.16.20.117	barbie-shopping.goldhairgames.com
172.16.20.117	barbie-spa.goldhairgames.com
172.16.20.117	barbie-wedding.goldhairgames.com
172.16.20.117	barbie.gamesxl.com
172.16.20.117	baseball.friv.asia
172.16.20.117	baseball.gamesxl.com
172.16.20.117	basketball.friv.asia
172.16.20.117	basketball.gamesxl.com
172.16.20.117	basketball.newy8games.com
172.16.20.117	basketball.ubala.com
172.16.20.117	basketballgames.org
172.16.20.117	basketballgamesonline.biz
172.16.20.117	battle.gamesxl.com
172.16.20.117	bear.friv.asia
172.16.20.117	bear.newy8games.com
172.16.20.117	bear.ubala.com
172.16.20.117	beat.friv.asia
172.16.20.117	beat.newy8games.com
172.16.20.117	bee.friv.asia
172.16.20.117	bee.newy8games.com
172.16.20.117	bee.ubala.com
172.16.20.117	ben10-games.me
172.16.20.117	bestclassicgames.funkychromegames.com
172.16.20.117	billiards.friv.asia
172.16.20.117	biome3d.com
172.16.20.117	birds.friv.asia
172.16.20.117	birds.newy8games.com
172.16.20.117	birds.ubala.com
172.16.20.117	blocks-other.gamesxl.com
172.16.20.117	blong.io
172.16.20.117	bloonstowerdefense-5.org.uk
172.16.20.117	bmxgames123.com
172.16.20.117	board-and-card.gamesxl.com
172.16.20.117	board-game.friv.asia
172.16.20.117	board-game.newy8games.com
172.16.20.117	board-game.ubala.com
172.16.20.117	boards.na.leagueoflegends.com
172.16.20.117	bomberman.newy8games.com
172.16.20.117	bomberman.ubala.com
172.16.20.117	bounce.friv.asia
172.16.20.117	bounce.newy8games.com
172.16.20.117	bounce.ubala.com
172.16.20.117	bow.friv.asia
172.16.20.117	bow.newy8games.com
172.16.20.117	bow.ubala.com
172.16.20.117	box10-games.game37.net
172.16.20.117	boy-dress-up.gamesxl.com
172.16.20.117	boy.friv.asia
172.16.20.117	boy.newy8games.com
172.16.20.117	boy.ubala.com
172.16.20.117	btd-5.net
172.16.20.117	bubbles-other.gamesxl.com
172.16.20.117	bubbles.friv.asia
172.16.20.117	bubbles.newy8games.com
172.16.20.117	bubbles.ubala.com
172.16.20.117	build-an-animal.gamesxl.com
172.16.20.117	bunny.friv.asia
172.16.20.117	bunny.newy8games.com
172.16.20.117	bunny.ubala.com
172.16.20.117	buxle.com
172.16.20.117	buy-equipment-upgrades.friv.asia
172.16.20.117	candys-world.com
172.16.20.117	canon.friv.asia
172.16.20.117	canon.newy8games.com
172.16.20.117	canon.ubala.com
172.16.20.117	capygames.tumblr.com
172.16.20.117	car.friv.asia
172.16.20.117	car.newy8games.com
172.16.20.117	car.ubala.com
172.16.20.117	cardgames.io
172.16.20.117	cards.friv.asia
172.16.20.117	cards.newy8games.com
172.16.20.117	cards.ubala.com
172.16.20.117	castle.friv.asia
172.16.20.117	castle.newy8games.com
172.16.20.117	castle.ubala.com
172.16.20.117	casual-multiplayer.gamesxl.com
172.16.20.117	cat.friv.asia
172.16.20.117	cat.newy8games.com
172.16.20.117	cat.ubala.com
172.16.20.117	cats.gamesxl.com
172.16.20.117	cdn.coolgames.com
172.16.20.117	celebrities.gamesxl.com
172.16.20.117	chasing-game.friv.asia
172.16.20.117	chasing-game.newy8games.com
172.16.20.117	chasing-game.ubala.com
172.16.20.117	chicken.friv.asia
172.16.20.117	chicken.newy8games.com
172.16.20.117	chicken.ubala.com
172.16.20.117	chopcoin.io
172.16.20.117	chrissmoove.com
172.16.20.117	christmas-cooking.gamesxl.com
172.16.20.117	christmas-dress-up.gamesxl.com
172.16.20.117	christmas-presents.gamesxl.com
172.16.20.117	christmas-trees.gamesxl.com
172.16.20.117	christmas.friv.asia
172.16.20.117	christmas.newy8games.com
172.16.20.117	christmas.ubala.com
172.16.20.117	circuit.gamesxl.com
172.16.20.117	city-races.gamesxl.com
172.16.20.117	cleaning.gamesxl.com
172.16.20.117	collecting-games.friv.asia
172.16.20.117	collecting-games.newy8games.com
172.16.20.117	collecting-games.ubala.com
172.16.20.117	coloring.friv.asia
172.16.20.117	coloring.gamesxl.com
172.16.20.117	cooking.friv.asia
172.16.20.117	cooking.gamesxl.com
172.16.20.117	cooking.newy8games.com
172.16.20.117	cooking.ubala.com
172.16.20.117	coolkidsgames.net
172.16.20.117	coolmath4kidsgame.com
172.16.20.117	crazymonkeygames.com
172.16.20.117	cungchoigame.biz
172.16.20.117	cursors.io
172.16.20.117	dagobah.net
172.16.20.117	dancing.friv.asia
172.16.20.117	dancing.newy8games.com
172.16.20.117	dancing.ubala.com
172.16.20.117	decorate.friv.asia
172.16.20.117	decorate.newy8games.com
172.16.20.117	decorate.ubala.com
172.16.20.117	defend.friv.asia
172.16.20.117	defend.newy8games.com
172.16.20.117	defend.ubala.com
172.16.20.117	defense.friv.asia
172.16.20.117	defense.newy8games.com
172.16.20.117	defense.ubala.com
172.16.20.117	detective-game.friv.asia
172.16.20.117	detective-game.newy8games.com
172.16.20.117	detective-game.ubala.com
172.16.20.117	dexter.gamesxl.com
172.16.20.117	diep.io
172.16.20.117	dinosaur.friv.asia
172.16.20.117	disney.com
172.16.20.117	disneychannel.disney.com
172.16.20.117	disneyjunior.com
172.16.20.117	disneyxd.disney.com
172.16.20.117	disneyxd.disney.com.au
172.16.20.117	diving.gamesxl.com
172.16.20.117	dog.friv.asia
172.16.20.117	dog.newy8games.com
172.16.20.117	dog.ubala.com
172.16.20.117	dora-cooking.goldhairgames.com
172.16.20.117	dragon.friv.asia
172.16.20.117	dragon.newy8games.com
172.16.20.117	dragon.ubala.com
172.16.20.117	drawing.friv.asia
172.16.20.117	drawing.newy8games.com
172.16.20.117	drawing.ubala.com
172.16.20.117	dress-up-other.gamesxl.com
172.16.20.117	dress-up.friv.asia
172.16.20.117	dress-up.gamesxl.com
172.16.20.117	dress-up.newy8games.com
172.16.20.117	dress-up.ubala.com
172.16.20.117	dressup-hair.goldhairgames.com
172.16.20.117	dressupmix.com
172.16.20.117	drifting.gamesxl.com
172.16.20.117	driving.friv.asia
172.16.20.117	driving.newy8games.com
172.16.20.117	driving.ubala.com
172.16.20.117	dvadi.com
172.16.20.117	education.friv.asia
172.16.20.117	education.newy8games.com
172.16.20.117	educational.friv.asia
172.16.20.117	elephants.gamesxl.com
172.16.20.117	elouai.com
172.16.20.117	elsagames.com
172.16.20.117	elsagames.dressupgames8.com
172.16.20.117	en.agar.bio
172.16.20.117	en.gameslol.net
172.16.20.117	escape-other.gamesxl.com
172.16.20.117	escape.friv.asia
172.16.20.117	escape.newy8games.com
172.16.20.117	escape.ubala.com
172.16.20.117	espn.go.com
172.16.20.117	espncdn.com
172.16.20.117	eu6.biome3d.com
172.16.20.117	evade.friv.asia
172.16.20.117	evade.newy8games.com
172.16.20.117	evade.ubala.com
172.16.20.117	explodingrabbit.com
172.16.20.117	face-makeup.goldhairgames.com
172.16.20.117	faerie.friv.asia
172.16.20.117	faerie.newy8games.com
172.16.20.117	faerie.ubala.com
172.16.20.117	fancy-pants-adventure.cm
172.16.20.117	fancy-pants-adventure.com
172.16.20.117	fancypants-4.com
172.16.20.117	fantasy-multiplayer.gamesxl.com
172.16.20.117	fantasy.friv.asia
172.16.20.117	fantasy.newy8games.com
172.16.20.117	fantasy.ubala.com
172.16.20.117	far-cry.ubusoft.com
172.16.20.117	farting.gamesxl.com
172.16.20.117	fashion-designer.goldhairgames.com
172.16.20.117	fighting.friv.asia
172.16.20.117	fire.friv.asia
172.16.20.117	fire.newy8games.com
172.16.20.117	fire.ubala.com
172.16.20.117	firefighters.gamesxl.com
172.16.20.117	first-person-shooter.friv.asia
172.16.20.117	fish.friv.asia
172.16.20.117	fish.newy8games.com
172.16.20.117	fish.ubala.com
172.16.20.117	fishing.friv.asia
172.16.20.117	fishing.newy8games.com
172.16.20.117	fishing.ubala.com
172.16.20.117	fishy-flash-game.com
172.16.20.117	flapmmo.com
172.16.20.117	flappybird.io
172.16.20.117	flash.friv.asia
172.16.20.117	flash.newy8games.com
172.16.20.117	flash.ubala.com
172.16.20.117	flashgame90.com
172.16.20.117	flashgamedistribution.com
172.16.20.117	flashgames1337.weebly.com
172.16.20.117	flashgames312.com
172.16.20.117	flashgamesgamers.weebly.com
172.16.20.117	flashgamesplayer.com
172.16.20.117	flower.friv.asia
172.16.20.117	flying.friv.asia
172.16.20.117	flying.newy8games.com
172.16.20.117	flying.ubala.com
172.16.20.117	foghop.com
172.16.20.117	food-serving.friv.asia
172.16.20.117	food-serving.newy8games.com
172.16.20.117	food-serving.ubala.com
172.16.20.117	food.friv.asia
172.16.20.117	food.newy8games.com
172.16.20.117	food.ubala.com
172.16.20.117	football.friv.asia
172.16.20.117	football.newy8games.com
172.16.20.117	football.ubala.com
172.16.20.117	forum.unity3d.com
172.16.20.117	free-games-for-kids.com
172.16.20.117	free-kicks.gamesxl.com
172.16.20.117	free.gamingwonderland.com
172.16.20.117	freeangrybirdsgame.org
172.16.20.117	freecoolmathgames.com
172.16.20.117	freegamescasual.com
172.16.20.117	freeonlineflashgames76.weebly.com
172.16.20.117	freespiderman.com
172.16.20.117	friends-multiplayer.gamesxl.com
172.16.20.117	friv-games.com
172.16.20.117	friv.co
172.16.20.117	friv.com
172.16.20.117	friv.today
172.16.20.117	friv7.gazonew.com
172.16.20.117	frivboss.com
172.16.20.117	frozen.disney.com
172.16.20.117	frozengames.org
172.16.20.117	fruit.friv.asia
172.16.20.117	fruit.newy8games.com
172.16.20.117	fruit.ubala.com
172.16.20.117	fun-800.flashgamesplayer.com
172.16.20.117	fun-hair.goldhairgames.com
172.16.20.117	fun.friv.asia
172.16.20.117	fun.kizi.asia
172.16.20.117	fun.newy8games.com
172.16.20.117	fun.ubala.com
172.16.20.117	funland.com
172.16.20.117	funny-races.gamesxl.com
172.16.20.117	funny.friv.asia
172.16.20.117	funny.newy8games.com
172.16.20.117	funny.ubala.com
172.16.20.117	gaaames.com
172.16.20.117	gabrielecirulli.github.io
172.16.20.117	galaxylife.wikia.com
172.16.20.117	game-oldies.com
172.16.20.117	game23new.blogspot.com
172.16.20.117	gamebaby.com
172.16.20.117	gamebaby.la
172.16.20.117	gameflows.com
172.16.20.117	gamefree.la
172.16.20.117	gamejolt.com
172.16.20.117	gamenert.com
172.16.20.117	gameomg.me
172.16.20.117	gameprowl.com
172.16.20.117	gamerhippo.com
172.16.20.117	gamerightnow.com
172.16.20.117	gamersunite.coolchaser.com
172.16.20.117	games.aarp.org
172.16.20.117	games.co.za
172.16.20.117	games.disney.co.uk
172.16.20.117	games.disney.com
172.16.20.117	games.disney.my
172.16.20.117	games.disney.sg
172.16.20.117	games.espn.go.com
172.16.20.117	games.latimes.com
172.16.20.117	games.msn.com
172.16.20.117	games.slitherio.org
172.16.20.117	games.t45ol.com
172.16.20.117	games.washingtonpost.com
172.16.20.117	games.xfinity.comcast.net
172.16.20.117	games.yahoo.com
172.16.20.117	gamesaints.com
172.16.20.117	gamesfrivonline.com
172.16.20.117	gamesocool.com
172.16.20.117	gamesocool.net
172.16.20.117	gamestop.com
172.16.20.117	gamezer.com
172.16.20.117	gamezooks.com
172.16.20.117	gamingwonderland.com
172.16.20.117	gamingzombies.weebly.com
172.16.20.117	ghost.friv.asia
172.16.20.117	ghost.newy8games.com
172.16.20.117	ghost.ubala.com
172.16.20.117	girl.friv.asia
172.16.20.117	girl.me
172.16.20.117	girl.newy8games.com
172.16.20.117	girl.ubala.com
172.16.20.117	girlgame.me
172.16.20.117	girlgames.la
172.16.20.117	girls.gamesxl.com
172.16.20.117	gogamesnow.com
172.16.20.117	gogamesnow.net
172.16.20.117	gold.friv.asia
172.16.20.117	gold.newy8games.com
172.16.20.117	gold.ubala.com
172.16.20.117	goldminer.gamesxl.com
172.16.20.117	golf.friv.asia
172.16.20.117	golf.newy8games.com
172.16.20.117	golf.ubala.com
172.16.20.117	gprime.net
172.16.20.117	gravity-guy.zoxy.club
172.16.20.117	grooming.friv.asia
172.16.20.117	grooming.newy8games.com
172.16.20.117	grooming.ubala.com
172.16.20.117	guessing-game.friv.asia
172.16.20.117	hair-boys.goldhairgames.com
172.16.20.117	hair-makeup.goldhairgames.com
172.16.20.117	hair-washing.goldhairgames.com
172.16.20.117	haircutting.goldhairgames.com
172.16.20.117	hairdressing.goldhairgames.com
172.16.20.117	hairsalon.goldhairgames.com
172.16.20.117	hairshop.goldhairgames.com
172.16.20.117	hairspa.goldhairgames.com
172.16.20.117	hairstyles.goldhairgames.com
172.16.20.117	hairstylist.goldhairgames.com
172.16.20.117	halfbrick.com
172.16.20.117	hamsters.gamesxl.com
172.16.20.117	haunted-houses.gamesxl.com
172.16.20.117	helicopter.friv.asia
172.16.20.117	helicopter.newy8games.com
172.16.20.117	helicopter.ubala.com
172.16.20.117	hello-kitty.gamesxl.com
172.16.20.117	hellokittygamesfree.com
172.16.20.117	herogamesworld.com
172.16.20.117	hirezstudios.com
172.16.20.117	horses.gamesxl.com
172.16.20.117	hospitals.gamesxl.com
172.16.20.117	hyspace.io
172.16.20.117	hzik.com
172.16.20.117	ice-salesmen.gamesxl.com
172.16.20.117	ice.friv.asia
172.16.20.117	ice.newy8games.com
172.16.20.117	ice.ubala.com
172.16.20.117	identical-rows.gamesxl.com
172.16.20.117	idressup.com
172.16.20.117	ifangames.com
172.16.20.117	ifgo.net
172.16.20.117	ifrozengames.com
172.16.20.117	igrezadecu.com
172.16.20.117	impossiblequiz2.net
172.16.20.117	infinity.disney.com
172.16.20.117	infinityring.scholastic.com
172.16.20.117	inmotion-band.ru
172.16.20.117	interactive-fiction.friv.asia
172.16.20.117	interactive-fiction.newy8games.com
172.16.20.117	interactive-fiction.ubala.com
172.16.20.117	ironhidegames.com
172.16.20.117	itch.io
172.16.20.117	iufyiufygamesiufygamesyepikizifriv.blogspot.com
172.16.20.117	izismile.com
172.16.20.117	jaogames.com
172.16.20.117	jayisgames.com
172.16.20.117	jeeps.gamesxl.com
172.16.20.117	jeu.info
172.16.20.117	jeux1.net
172.16.20.117	jogos.kizi9.us
172.16.20.117	joingamer.com
172.16.20.117	juegosfriv3.com
172.16.20.117	jumping.friv.asia
172.16.20.117	jumping.newy8games.com
172.16.20.117	jumping.ubala.com
172.16.20.117	k7x.com
172.16.20.117	k7x.io
172.16.20.117	kbhgames.com
172.16.20.117	kca.nick-asia.com
172.16.20.117	kids-hair.goldhairgames.com
172.16.20.117	kids.friv.asia
172.16.20.117	kids.newy8games.com
172.16.20.117	kids.ubala.com
172.16.20.117	killing.friv.asia
172.16.20.117	killing.newy8games.com
172.16.20.117	king.com
172.16.20.117	kiz10.com
172.16.20.117	kizi.asia
172.16.20.117	kizi.com
172.16.20.117	kizi.com.co
172.16.20.117	kizi.me.uk
172.16.20.117	kizi9.dora6.info
172.16.20.117	kizi9.gazonew.com
172.16.20.117	kizi9.kizi2.com
172.16.20.117	kizi9.kizi2games.com
172.16.20.117	kizi9.kizifriv1.com
172.16.20.117	knight.friv.asia
172.16.20.117	knight.newy8games.com
172.16.20.117	knight.ubala.com
172.16.20.117	lego.gamesxl.com
172.16.20.117	lion-king.gamesxl.com
172.16.20.117	live.xbox.com
172.16.20.117	looif.com
172.16.20.117	ludumdare.com
172.16.20.117	mad.com
172.16.20.117	magic.friv.asia
172.16.20.117	magic.newy8games.com
172.16.20.117	magic.ubala.com
172.16.20.117	make-hair.goldhairgames.com
172.16.20.117	manygames.com
172.16.20.117	mario.friv.asia
172.16.20.117	mario.newy8games.com
172.16.20.117	mario.nintendo.com
172.16.20.117	mario.ubala.com
172.16.20.117	mariobroswii.com
172.16.20.117	marvel.com
172.16.20.117	marvelheroes.com
172.16.20.117	matching-game.friv.asia
172.16.20.117	matching.gamesxl.com
172.16.20.117	mathgamesaz.com
172.16.20.117	maze.friv.asia
172.16.20.117	media.y8.com
172.16.20.117	memory-game.friv.asia
172.16.20.117	memory-games.aoleonthemartiangirl.com
172.16.20.117	mickey-mouse.gamesxl.com
172.16.20.117	mine.friv.asia
172.16.20.117	mineblocks.com
172.16.20.117	mineblocks2.com
172.16.20.117	minecraftforfreeonline.net
172.16.20.117	minecraftforfreeonline.org
172.16.20.117	minecraftgames.org
172.16.20.117	minecraftgamesplay.org
172.16.20.117	mmotraffic.com
172.16.20.117	monkey.friv.asia
172.16.20.117	monkey.newy8games.com
172.16.20.117	monkey.ubala.com
172.16.20.117	monster.friv.asia
172.16.20.117	monster.newy8games.com
172.16.20.117	monsterhigh.wikia.com
172.16.20.117	monsters.friv.asia
172.16.20.117	monsters.gamesxl.com
172.16.20.117	mostplays.com
172.16.20.117	motorcycle-races.gamesxl.com
172.16.20.117	motorcycle.friv.asia
172.16.20.117	motorcycle.newy8games.com
172.16.20.117	motorcycle.ubala.com
172.16.20.117	mouse-skill.friv.asia
172.16.20.117	mouse-skill.newy8games.com
172.16.20.117	mouse-skill.ubala.com
172.16.20.117	movie.newy8games.com
172.16.20.117	movie.ubala.com
172.16.20.117	movies.disney.com
172.16.20.117	multiplayer.gamesxl.com
172.16.20.117	multiplayer.newy8games.com
172.16.20.117	multiplayer.ubala.com
172.16.20.117	music.disney.com
172.16.20.117	music.friv.asia
172.16.20.117	music.newy8games.com
172.16.20.117	music.ubala.com
172.16.20.117	mycutegames.com
172.16.20.117	mydirect.gahe.com
172.16.20.117	mydirect.mafa.com
172.16.20.117	na.leagueoflegends.com
172.16.20.117	na.lolesports.com
172.16.20.117	naildesign.goldhairgames.com
172.16.20.117	nebezb.com
172.16.20.117	new.kizi.asia
172.16.20.117	newgames.kizi.name
172.16.20.117	newgrounds.com
172.16.20.117	nflrush.com
172.16.20.117	nflrz.nflrush.com
172.16.20.117	nick-asia.com
172.16.20.117	nick.com
172.16.20.117	nicktoons.nick.com
172.16.20.117	ninjagogames.com
172.16.20.117	ninjagogames.ninja
172.16.20.117	ninjakiwi.com
172.16.20.117	numbers.friv.asia
172.16.20.117	obstacle.friv.asia
172.16.20.117	obstacle.newy8games.com
172.16.20.117	obstacle.ubala.com
172.16.20.117	office.gamesxl.com
172.16.20.117	ofg.me
172.16.20.117	olympic-games.gamesxl.com
172.16.20.117	onemorelevel.com
172.16.20.117	online.brothergames.com
172.16.20.117	onlinegames.game-4-free.com
172.16.20.117	onlinegamestars.com
172.16.20.117	onlineguru.ru
172.16.20.117	oogames.com
172.16.20.117	other-christmas-games.gamesxl.com
172.16.20.117	parking.friv.asia
172.16.20.117	parody.friv.asia
172.16.20.117	patito.org
172.16.20.117	pbskids.org
172.16.20.117	penalty-shootout.gamesxl.com
172.16.20.117	pengapop.gamesxl.com
172.16.20.117	penguin.newy8games.com
172.16.20.117	penguin.ubala.com
172.16.20.117	pfreegames.com
172.16.20.117	physics.gamesxl.com
172.16.20.117	pimp-my-ride.gamesxl.com
172.16.20.117	plane.friv.asia
172.16.20.117	planet.friv.asia
172.16.20.117	platforms-other.gamesxl.com
172.16.20.117	platforms.friv.asia
172.16.20.117	platforms.newy8games.com
172.16.20.117	platforms.ubala.com
172.16.20.117	play-y8-game.com
172.16.20.117	play.americangirl.com
172.16.20.117	play.google.com
172.16.20.117	play.kizi.asia
172.16.20.117	playagario.org
172.16.20.117	playbe10omniverse.com
172.16.20.117	playben10omniverse.com
172.16.20.117	playcab.com
172.16.20.117	playcatmario.com
172.16.20.117	playcrazytaxigame.org
172.16.20.117	playfizz.com
172.16.20.117	playfrozengames.com
172.16.20.117	playmemo.ru
172.16.20.117	playpickle.com
172.16.20.117	playpink.com
172.16.20.117	playreturnman.weebly.com
172.16.20.117	playreturnman2.org
172.16.20.117	playreturnman3.com
172.16.20.117	playstation.com
172.16.20.117	poki.com
172.16.20.117	police.gamesxl.com
172.16.20.117	pollypocket.com
172.16.20.117	popeye.gamesxl.com
172.16.20.117	portal.wecreatestuff.com
172.16.20.117	powerpuff-girls.gamesxl.com
172.16.20.117	pregnant.goldhairgames.com
172.16.20.117	princess.disney.com
172.16.20.117	princess.disney.com.au
172.16.20.117	princessgames.me
172.16.20.117	psnprofiles.com
172.16.20.117	punch.newy8games.com
172.16.20.117	purchase-equipment-upgrades.newy8games.com
172.16.20.117	purchase-equipment-upgrades.ubala.com
172.16.20.117	purchase-equipment.friv.asia
172.16.20.117	puzzle-other.gamesxl.com
172.16.20.117	puzzle.friv.asia
172.16.20.117	puzzle.newy8games.com
172.16.20.117	puzzle.ubala.com
172.16.20.117	puzzlegames.la
172.16.20.117	qreturnman2.com
172.16.20.117	quiz.friv.asia
172.16.20.117	quizz.newy8games.com
172.16.20.117	quizz.ubala.com
172.16.20.117	race.gamesxl.com
172.16.20.117	racing.friv.asia
172.16.20.117	racing.newy8games.com
172.16.20.117	racing.ubala.com
172.16.20.117	racinggames.me
172.16.20.117	random.kizi.asia
172.16.20.117	real-makeup.goldhairgames.com
172.16.20.117	rescue.friv.asia
172.16.20.117	return-man-3.com
172.16.20.117	returnman-3.com
172.16.20.117	returnman-3.net
172.16.20.117	returnman.us
172.16.20.117	returnman123.com
172.16.20.117	returnman2.biz
172.16.20.117	returnman2.blogspot.com
172.16.20.117	returnman2.net
172.16.20.117	returnman2.us
172.16.20.117	returnman3.biz
172.16.20.117	returnman3.me
172.16.20.117	returnman3.net
172.16.20.117	returnman3.org
172.16.20.117	returnman321.com
172.16.20.117	returnman4.info
172.16.20.117	returnman4.net
172.16.20.117	returnman6.us
172.16.20.117	returnmanhub.com
172.16.20.117	ro.y8.com
172.16.20.117	robots.friv.asia
172.16.20.117	robots.newy8games.com
172.16.20.117	robots.ubala.com
172.16.20.117	rocket.friv.asia
172.16.20.117	rocket.newy8games.com
172.16.20.117	rocket.ubala.com
172.16.20.117	role-playing.friv.asia
172.16.20.117	role-playing.newy8games.com
172.16.20.117	rollercoasters.gamesxl.com
172.16.20.117	rolling-marbles.gamesxl.com
172.16.20.117	room-escapes.gamesxl.com
172.16.20.117	room.friv.asia
172.16.20.117	run-3.com
172.16.20.117	run-3.net
172.16.20.117	run-a-company.gamesxl.com
172.16.20.117	run2unblocked
172.16.20.117	run3.net
